Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.64934e-008 to 4.64935e-008
Heightened Def Con from 4.64936e-008 to 4.64936e-008
Heightened Def Con from 4.64936e-008 +to 4.64936e-008
Heightened Def Con from 4.64936e-008 to 4.64937e-008
Heightened Def Con from 4.64937e-008 to 4.64937e-008
Heightened Def Con from 4.64937e-008 to 4.64937e-008
Heightened Def Con from 4.64938e-008 to 4.64938e-008
Heightened Def Con from 4.64938e-008 +to 4.64938e-008
Heightened Def Con from 4.64938e-008 to 4.64938e-008
Heightened Def Con from 4.64939e-008 to 4.64939e-008
Heightened Def Con from 4.64939e-008 to 4.64939e-008
Heightened Def Con from 4.64939e-008 to 4.6494e-008
Heightened Def Con from 4.6494e-008 to 4.6494e-008
Heightened Def Con from 4.6494e-008 +to 4.6494e-008
Heightened Def Con from 4.6494e-008 to 4.6494e-008
Heightened Def Con from 4.64941e-008 to 4.64941e-008
Heightened Def Con from 4.64941e-008 to 4.64941e-008
Heightened Def Con from 4.64941e-008 to 4.64942e-008
Heightened Def Con from 4.64942e-008 to 4.64942e-008
Heightened Def Con from 4.64942e-008 to 4.64942e-008
Heightened Def Con from 4.64942e-008 +to 4.64942e-008
Heightened Def Con from 4.64942e-008 to 4.64942e-008
Heightened Def Con from 4.64943e-008 to 4.64943e-008
Heightened Def Con from 4.64944e-008 +to 4.64944e-008
Heightened Def Con from 4.64945e-008 to 4.64945e-008
Heightened Def Con from 4.64945e-008 to 4.64945e-008
Heightened Def Con from 4.64945e-008 to 4.64946e-008
Heightened Def Con from 4.64946e-008 to 4.64946e-008
Heightened Def Con from 4.64946e-008 to 4.64946e-008
Heightened Def Con from 4.64946e-008 to 4.64947e-008
Heightened Def Con from 4.64947e-008 to 4.64947e-008
Heightened Def Con from 4.64947e-008 to 4.64947e-008
Heightened Def Con from 4.64948e-008 to 4.64948e-008
Heightened Def Con from 4.64949e-008 to 4.6495e-008
Heightened Def Con from 4.6495e-008 to 4.6495e-008
Heightened Def Con from 4.6495e-008 to 4.6495e-008
Heightened Def Con from 4.64953e-008 to 4.64954e-008
Heightened Def Con from 4.64954e-008 to 4.64954e-008
Heightened Def Con from 4.64954e-008 to 4.64955e-008
Heightened Def Con from 4.64955e-008 to 4.64956e-008
Heightened Def Con from 4.64956e-008 to 4.64956e-008
Heightened Def Con from 4.64957e-008 to 4.64957e-008
Heightened Def Con from 4.64957e-008 +to 4.64957e-008
Heightened Def Con from 4.64957e-008 to 4.64957e-008
Heightened Def Con from 4.64957e-008 to 4.64957e-008
Heightened Def Con from 4.64957e-008 to 4.64958e-008
Heightened Def Con from 4.64958e-008 to 4.64958e-008
Heightened Def Con from 4.64959e-008 to 4.64959e-008
Heightened Def Con from 4.64959e-008 to 4.6496e-008
Heightened Def Con from 4.6496e-008 to 4.64962e-008
Heightened Def Con from 4.64963e-008 to 4.64963e-008
Heightened Def Con from 4.64963e-008 to 4.64966e-008
Heightened Def Con from 4.64967e-008 to 4.64967e-008
Heightened Def Con from 4.64967e-008 to 4.64967e-008
Heightened Def Con from 4.64967e-008 to 4.6497e-008
Heightened Def Con from 4.6497e-008 to 4.6497e-008
Heightened Def Con from 4.64971e-008 to 4.64974e-008
Heightened Def Con from 4.64974e-008 to 4.64974e-008
Heightened Def Con from 4.64974e-008 to 4.64974e-008
Heightened Def Con from 4.64977e-008 +to 4.64979e-008
Heightened Def Con from 4.64981e-008 to 4.64983e-008
Heightened Def Con from 4.64984e-008 to 4.64984e-008
Heightened Def Con from 4.64984e-008 to 4.64984e-008
Heightened Def Con from 4.64984e-008 to 4.64984e-008
Heightened Def Con from 4.64984e-008 to 4.64985e-008
Heightened Def Con from 4.64985e-008 to 4.64985e-008
Heightened Def Con from 4.64985e-008 to 4.64985e-008
Heightened Def Con from 4.64985e-008 to 4.64985e-008
Heightened Def Con from 4.64985e-008 to 4.64985e-008
Heightened Def Con from 4.64985e-008 to 4.64986e-008
Heightened Def Con from 4.64986e-008 +to 4.64986e-008
Heightened Def Con from 4.64986e-008 to 4.64986e-008
Heightened Def Con from 4.64986e-008 to 4.64986e-008
Heightened Def Con from 4.64986e-008 to 4.64986e-008
Heightened Def Con from 4.64986e-008 to 4.64987e-008
Heightened Def Con from 4.64987e-008 to 4.64987e-008
Heightened Def Con from 4.64987e-008 to 4.64987e-008
Heightened Def Con from 4.64987e-008 to 4.64987e-008
Heightened Def Con from 4.64987e-008 to 4.64987e-008
Heightened Def Con from 4.64987e-008 to 4.64988e-008
Heightened Def Con from 4.64988e-008 to 4.64988e-008
Heightened Def Con from 4.64989e-008 to 4.64989e-008
Heightened Def Con from 4.64989e-008 to 4.64989e-008
Heightened Def Con from 4.6499e-008 to 4.6499e-008
Heightened Def Con from 4.6499e-008 to 4.6499e-008
Heightened Def Con from 4.64992e-008 to 4.64992e-008
Heightened Def Con from 4.64992e-008 to 4.64993e-008
Heightened Def Con from 4.64993e-008 to 4.64993e-008
Heightened Def Con from 4.64993e-008 to 4.64993e-008
Heightened Def Con from 4.64994e-008 to 4.64994e-008
Heightened Def Con from 4.64996e-008 to 4.64996e-008
Heightened Def Con from 4.64996e-008 to 4.64996e-008
Heightened Def Con from 4.64997e-008 to 4.64997e-008
Heightened Def Con from 4.64997e-008 to 4.64997e-008
Heightened Def Con from 4.64997e-008 to 4.64998e-008
Heightened Def Con from 4.64999e-008 to 4.64999e-008
Heightened Def Con from 4.64999e-008 to 4.64999e-008
Heightened Def Con from 4.64999e-008 to 4.64999e-008
Heightened Def Con from 4.65001e-008 to 4.65001e-008
Heightened Def Con from 4.65001e-008 to 4.65001e-008
Heightened Def Con from 4.65002e-008 to 4.65002e-008
Heightened Def Con from 4.65002e-008 to 4.65002e-008
Heightened Def Con from 4.65003e-008 to 4.65004e-008
Heightened Def Con from 4.65004e-008 to 4.65005e-008
Heightened Def Con from 4.65005e-008 to 4.65005e-008
Heightened Def Con from 4.65005e-008 to 4.65005e-008
Heightened Def Con from 4.65005e-008 +to 4.65005e-008
Heightened Def Con from 4.65006e-008 to 4.65006e-008
Heightened Def Con from 4.65006e-008 to 4.65006e-008
Heightened Def Con from 4.65008e-008 to 4.65008e-008
Heightened Def Con from 4.65008e-008 to 4.65008e-008
Heightened Def Con from 4.6501e-008 to 4.6501e-008
Heightened Def Con from 4.6501e-008 +to 4.6501e-008
Heightened Def Con from 4.6501e-008 to 4.65011e-008
Heightened Def Con from 4.65011e-008 to 4.65011e-008
Heightened Def Con from 4.65011e-008 to 4.65012e-008
Heightened Def Con from 4.65012e-008 to 4.65012e-008
Heightened Def Con from 4.65012e-008 to 4.65012e-008
Heightened Def Con from 4.65012e-008 to 4.65012e-008
Heightened Def Con from 4.65012e-008 to 4.65012e-008
Heightened Def Con from 4.65012e-008 to 4.65013e-008
Heightened Def Con from 4.65013e-008 to 4.65013e-008
Heightened Def Con from 4.65014e-008 to 4.65036e-008
Heightened Def Con from 4.65036e-008 to 4.65036e-008
Heightened Def Con from 4.65036e-008 to 4.65036e-008
Heightened Def Con from 4.65036e-008 +to 4.65036e-008
Heightened Def Con from 4.65037e-008 to 4.65037e-008
Heightened Def Con from 4.65037e-008 to 4.65037e-008
Heightened Def Con from 4.65037e-008 to 4.65037e-008
Heightened Def Con from 4.6504e-008 +to 4.65041e-008
Heightened Def Con from 4.65041e-008 to 4.65041e-008
Heightened Def Con from 4.65041e-008 to 4.65041e-008
Heightened Def Con from 4.65041e-008 to 4.65042e-008
Heightened Def Con from 4.65042e-008 to 4.65042e-008
Heightened Def Con from 4.65043e-008 to 4.65043e-008
Heightened Def Con from 4.65043e-008 to 4.65043e-008
Heightened Def Con from 4.65043e-008 to 4.65044e-008
Heightened Def Con from 4.65044e-008 to 4.65044e-008
Heightened Def Con from 4.65044e-008 to 4.65045e-008
Heightened Def Con from 4.65046e-008 to 4.65046e-008
Heightened Def Con from 4.65046e-008 to 4.65046e-008
Heightened Def Con from 4.65046e-008 +to 4.65046e-008
Heightened Def Con from 4.65047e-008 to 4.65047e-008
Heightened Def Con from 4.65048e-008 to 4.65049e-008
Heightened Def Con from 4.65049e-008 to 4.65049e-008
Heightened Def Con from 4.6505e-008 +to 4.65051e-008
Heightened Def Con from 4.65051e-008 to 4.65051e-008
Heightened Def Con from 4.65051e-008 to 4.65051e-008
Heightened Def Con from 4.65052e-008 to 4.65053e-008
Heightened Def Con from 4.65053e-008 to 4.65053e-008
Heightened Def Con from 4.65053e-008 to 4.65054e-008
Heightened Def Con from 4.65054e-008 to 4.65054e-008
Heightened Def Con from 4.65054e-008 to 4.65054e-008
Heightened Def Con from 4.65054e-008 to 4.65055e-008
Heightened Def Con from 4.65055e-008 to 4.65055e-008
Heightened Def Con from 4.65055e-008 to 4.65055e-008
Heightened Def Con from 4.65055e-008 to 4.65055e-008
Heightened Def Con from 4.65055e-008 to 4.65056e-008
Heightened Def Con from 4.65056e-008 to 4.65056e-008
Heightened Def Con from 4.65056e-008 to 4.65057e-008
Heightened Def Con from 4.65057e-008 to 4.6506e-008
Heightened Def Con from 4.6506e-008 to 4.6506e-008
Heightened Def Con from 4.6506e-008 to 4.6506e-008
Heightened Def Con from 4.6506e-008 to 4.65061e-008
Heightened Def Con from 4.65062e-008 to 4.65062e-008
Heightened Def Con from 4.65062e-008 ++to 4.65064e-008
Heightened Def Con from 4.65066e-008 to 4.65068e-008
Heightened Def Con from 4.65068e-008 to 4.65068e-008
Heightened Def Con from 4.6507e-008 to 4.6507e-008
Heightened Def Con from 4.65071e-008 to 4.65071e-008
Heightened Def Con from 4.65071e-008 to 4.65074e-008
Heightened Def Con from 4.65076e-008 to 4.65076e-008
Heightened Def Con from 4.65077e-008 to 4.6508e-008
Heightened Def Con from 4.65083e-008 to 4.65083e-008
Heightened Def Con from 4.65084e-008 to 4.65084e-008
Heightened Def Con from 4.65084e-008 to 4.65087e-008
Heightened Def Con from 4.65087e-008 to 4.65087e-008
Heightened Def Con from 4.65088e-008 to 4.65088e-008
Heightened Def Con from 4.65088e-008 to 4.65088e-008
Heightened Def Con from 4.65088e-008 to 4.65089e-008
Heightened Def Con from 4.6509e-008 to 4.65091e-008
Heightened Def Con from 4.65091e-008 to 4.65091e-008
Heightened Def Con from 4.65091e-008 to 4.65091e-008
Heightened Def Con from 4.65091e-008 to 4.65091e-008
Heightened Def Con from 4.65091e-008 to 4.65092e-008
Heightened Def Con from 4.65092e-008 to 4.65092e-008
Heightened Def Con from 4.65092e-008 to 4.65092e-008
Heightened Def Con from 4.65093e-008 to 4.65093e-008
Heightened Def Con from 4.65093e-008 to 4.65093e-008
Heightened Def Con from 4.65094e-008 to 4.65094e-008
Heightened Def Con from 4.65094e-008 to 4.65094e-008
Heightened Def Con from 4.65095e-008 to 4.65095e-008
Heightened Def Con from 4.65096e-008 to 4.65096e-008
Heightened Def Con from 4.65096e-008 to 4.65096e-008
Heightened Def Con from 4.65097e-008 to 4.65099e-008
Heightened Def Con from 4.65099e-008 to 4.65099e-008
Heightened Def Con from 4.65099e-008 to 4.65099e-008
Heightened Def Con from 4.651e-008 to 4.651e-008
Heightened Def Con from 4.651e-008 to 4.651e-008
Heightened Def Con from 4.651e-008 +to 4.651e-008
Heightened Def Con from 4.65101e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65102e-008 +to 4.65102e-008
Heightened Def Con from 4.65102e-008 +to 4.65102e-008
Heightened Def Con from 4.65102e-008 to 4.65102e-008
Heightened Def Con from 4.65103e-008 to 4.65103e-008
Heightened Def Con from 4.65106e-008 to 4.65106e-008
Heightened Def Con from 4.65106e-008 +to 4.65263e-008
Heightened Def Con from 4.65263e-008 to 4.65264e-008
Heightened Def Con from 4.65268e-008 to 4.65269e-008
Heightened Def Con from 4.65273e-008 to 4.65273e-008
Heightened Def Con from 4.65273e-008 to 4.65273e-008
Heightened Def Con from 4.65273e-008 to 4.65281e-008
Heightened Def Con from 4.65283e-008 to 4.65283e-008
Heightened Def Con from 4.65285e-008 to 4.65285e-008
Heightened Def Con from 4.65286e-008 to 4.65286e-008
Heightened Def Con from 4.65286e-008 to 4.65289e-008
Heightened Def Con from 4.65291e-008 to 4.65292e-008
Heightened Def Con from 4.65292e-008 to 4.65293e-008
Heightened Def Con from 4.65293e-008 to 4.65293e-008
Heightened Def Con from 4.65293e-008 to 4.65293e-008
Heightened Def Con from 4.65294e-008 to 4.65294e-008
Heightened Def Con from 4.65294e-008 to 4.65294e-008
Heightened Def Con from 4.65294e-008 to 4.65295e-008
Heightened Def Con from 4.65295e-008 to 4.65295e-008
Heightened Def Con from 4.65296e-008 to 4.65296e-008
Heightened Def Con from 4.65297e-008 to 4.65297e-008
Heightened Def Con from 4.65297e-008 to 4.65298e-008
Heightened Def Con from 4.65298e-008 to 4.65298e-008
Heightened Def Con from 4.65299e-008 to 4.65299e-008
Heightened Def Con from 4.65299e-008 to 4.65302e-008
Heightened Def Con from 4.65302e-008 to 4.65302e-008
Heightened Def Con from 4.65305e-008 to 4.65305e-008
Heightened Def Con from 4.65305e-008 to 4.65306e-008
Heightened Def Con from 4.65306e-008 to 4.65306e-008
Heightened Def Con from 4.65306e-008 to 4.65306e-008
Heightened Def Con from 4.65307e-008 to 4.65308e-008
Heightened Def Con from 4.6531e-008 to 4.6531e-008
Heightened Def Con from 4.6531e-008 to 4.6531e-008
Heightened Def Con from 4.6531e-008 to 4.65311e-008
Heightened Def Con from 4.65311e-008 to 4.65311e-008
Heightened Def Con from 4.65312e-008 to 4.65312e-008
Heightened Def Con from 4.65312e-008 to 4.65312e-008
Heightened Def Con from 4.65312e-008 to 4.65312e-008
Heightened Def Con from 4.65312e-008 to 4.65312e-008
Heightened Def Con from 4.65313e-008 to 4.65313e-008
Heightened Def Con from 4.65313e-008 to 4.65314e-008
Heightened Def Con from 4.65314e-008 to 4.65314e-008
Heightened Def Con from 4.65315e-008 to 4.65316e-008
Heightened Def Con from 4.65316e-008 to 4.65316e-008
Heightened Def Con from 4.65316e-008 to 4.65316e-008
Heightened Def Con from 4.65316e-008 +to 4.65322e-008
Heightened Def Con from 4.65323e-008 to 4.65326e-008
Heightened Def Con from 4.65326e-008 to 4.65326e-008
Heightened Def Con from 4.65326e-008 +to 4.65327e-008
Heightened Def Con from 4.65328e-008 to 4.65328e-008
Heightened Def Con from 4.65329e-008 to 4.65329e-008
Heightened Def Con from 4.65329e-008 to 4.65329e-008
Heightened Def Con from 4.65329e-008 +to 4.65329e-008
Heightened Def Con from 4.65329e-008 to 4.65329e-008
Heightened Def Con from 4.65329e-008 to 4.65329e-008
Heightened Def Con from 4.6533e-008 to 4.65331e-008
Heightened Def Con from 4.65331e-008 to 4.65332e-008
Heightened Def Con from 4.65332e-008 to 4.65332e-008
Heightened Def Con from 4.65332e-008 to 4.65332e-008
Heightened Def Con from 4.65332e-008 to 4.65332e-008
Heightened Def Con from 4.65333e-008 to 4.65333e-008
Heightened Def Con from 4.65335e-008 to 4.65336e-008
Heightened Def Con from 4.65337e-008 to 4.65338e-008
Heightened Def Con from 4.65338e-008 to 4.65338e-008
Heightened Def Con from 4.65339e-008 to 4.65339e-008
Heightened Def Con from 4.6534e-008 to 4.6534e-008
Heightened Def Con from 4.6534e-008 to 4.6534e-008
Heightened Def Con from 4.65341e-008 +to 4.65341e-008
Heightened Def Con from 4.65341e-008 to 4.65342e-008
Heightened Def Con from 4.65342e-008 to 4.65342e-008
Heightened Def Con from 4.65342e-008 +to 4.65342e-008
Heightened Def Con from 4.65342e-008 to 4.65343e-008
Heightened Def Con from 4.65343e-008 to 4.65346e-008
Heightened Def Con from 4.65346e-008 to 4.65346e-008
Heightened Def Con from 4.65346e-008 to 4.65346e-008
Heightened Def Con from 4.65346e-008 to 4.65346e-008
Heightened Def Con from 4.65346e-008 to 4.65346e-008
Heightened Def Con from 4.65346e-008 to 4.65346e-008
Heightened Def Con from 4.65347e-008 to 4.65347e-008
Heightened Def Con from 4.65347e-008 to 4.65347e-008
Heightened Def Con from 4.65347e-008 +to 4.65347e-008
Heightened Def Con from 4.65347e-008 to 4.65348e-008
Heightened Def Con from 4.65348e-008 to 4.65348e-008
Heightened Def Con from 4.65348e-008 to 4.65348e-008
Heightened Def Con from 4.65348e-008 +to 4.65348e-008
Heightened Def Con from 4.65349e-008 to 4.6535e-008
Heightened Def Con from 4.65351e-008 to 4.65351e-008
Heightened Def Con from 4.65351e-008 to 4.65351e-008
Heightened Def Con from 4.65351e-008 to 4.65351e-008
Heightened Def Con from 4.65351e-008 +to 4.65352e-008
Heightened Def Con from 4.65353e-008 to 4.65353e-008
Heightened Def Con from 4.65355e-008 to 4.65355e-008
Heightened Def Con from 4.65356e-008 to 4.65356e-008
Heightened Def Con from 4.65358e-008 to 4.65359e-008
Heightened Def Con from 4.65359e-008 to 4.65359e-008
Heightened Def Con from 4.65359e-008 to 4.65359e-008
Heightened Def Con from 4.65359e-008 to 4.65359e-008
Heightened Def Con from 4.65361e-008 to 4.65361e-008
Heightened Def Con from 4.65361e-008 to 4.65361e-008
Heightened Def Con from 4.65362e-008 to 4.65362e-008
Heightened Def Con from 4.65362e-008 to 4.65362e-008
Heightened Def Con from 4.65363e-008 to 4.65363e-008
Heightened Def Con from 4.65363e-008 to 4.65363e-008
Heightened Def Con from 4.65363e-008 +to 4.65363e-008
Heightened Def Con from 4.65363e-008 to 4.65364e-008
Heightened Def Con from 4.65364e-008 to 4.65364e-008
Heightened Def Con from 4.65365e-008 to 4.65366e-008
Heightened Def Con from 4.65366e-008 +to 4.65366e-008
Heightened Def Con from 4.65367e-008 to 4.65367e-008
Heightened Def Con from 4.65367e-008 to 4.65368e-008
Heightened Def Con from 4.65368e-008 +to 4.6537e-008
Heightened Def Con from 4.6537e-008 to 4.6537e-008
Heightened Def Con from 4.6537e-008 +to 4.65373e-008
Heightened Def Con from 4.65374e-008 to 4.65374e-008
Heightened Def Con from 4.65374e-008 to 4.65375e-008
Heightened Def Con from 4.65376e-008 to 4.65378e-008
Heightened Def Con from 4.65378e-008 +to 4.65381e-008
Heightened Def Con from 4.65382e-008 +to 4.65383e-008
Heightened Def Con from 4.65383e-008 to 4.65383e-008
Heightened Def Con from 4.65384e-008 to 4.65384e-008
Heightened Def Con from 4.65387e-008 to 4.65387e-008
Heightened Def Con from 4.6539e-008 to 4.6539e-008
Heightened Def Con from 4.6539e-008 to 4.65391e-008
Heightened Def Con from 4.65391e-008 to 4.65391e-008
Heightened Def Con from 4.65392e-008 to 4.65393e-008
Heightened Def Con from 4.65394e-008 to 4.65394e-008
Heightened Def Con from 4.65395e-008 to 4.65396e-008
Heightened Def Con from 4.65396e-008 to 4.65396e-008
Heightened Def Con from 4.65396e-008 to 4.65397e-008
Heightened Def Con from 4.65398e-008 to 4.65398e-008
Heightened Def Con from 4.65398e-008 to 4.65399e-008
Heightened Def Con from 4.65399e-008 to 4.65399e-008
Heightened Def Con from 4.65399e-008 to 4.65399e-008
Heightened Def Con from 4.654e-008 to 4.654e-008
Heightened Def Con from 4.654e-008 to 4.754e-008
Heightened Def Con from 4.754e-008 to 4.754e-008
Heightened Def Con from 4.754e-008 to 4.754e-008
Heightened Def Con from 4.754e-008 to 4.754e-008
Heightened Def Con from 4.754e-008 +to 4.75401e-008
Heightened Def Con from 4.75402e-008 +to 4.75402e-008
Heightened Def Con from 4.75403e-008 to 4.75403e-008
Heightened Def Con from 4.75403e-008 to 4.75403e-008
Heightened Def Con from 4.75403e-008 to 4.75403e-008
Heightened Def Con from 4.75403e-008 to 4.75403e-008
Heightened Def Con from 4.75404e-008 to 4.75404e-008
Heightened Def Con from 4.75404e-008 to 4.75405e-008
Heightened Def Con from 4.75405e-008 to 4.75405e-008
Heightened Def Con from 4.75405e-008 to 4.75405e-008
Heightened Def Con from 4.75406e-008 to 4.75406e-008
Heightened Def Con from 4.75406e-008 to 4.75406e-008
Heightened Def Con from 4.75407e-008 to 4.75407e-008
Heightened Def Con from 4.75407e-008 to 4.75408e-008
Heightened Def Con from 4.75408e-008 to 4.75408e-008
Heightened Def Con from 4.7541e-008 to 4.7541e-008
Heightened Def Con from 4.7541e-008 to 4.7541e-008
Heightened Def Con from 4.7541e-008 to 4.7541e-008
Heightened Def Con from 4.75412e-008 to 4.75412e-008
Heightened Def Con from 4.75412e-008 to 4.75413e-008
Heightened Def Con from 4.75413e-008 +to 4.75413e-008
Heightened Def Con from 4.75413e-008 to 4.75414e-008
Heightened Def Con from 4.75414e-008 to 4.75414e-008
Heightened Def Con from 4.75414e-008 to 4.75414e-008
Heightened Def Con from 4.75414e-008 to 4.75415e-008
Heightened Def Con from 4.75417e-008 to 4.75417e-008
Heightened Def Con from 4.75419e-008 to 4.75419e-008
Heightened Def Con from 4.7542e-008 to 4.7542e-008
Heightened Def Con from 4.75421e-008 to 4.75421e-008
Heightened Def Con from 4.75422e-008 to 4.75422e-008
Heightened Def Con from 4.75422e-008 to 4.75423e-008
Heightened Def Con from 4.75425e-008 to 4.75425e-008
Heightened Def Con from 4.75425e-008 to 4.75425e-008
Heightened Def Con from 4.75425e-008 to 4.75425e-008
Heightened Def Con from 4.75425e-008 to 4.75425e-008
Heightened Def Con from 4.75426e-008 to 4.75426e-008
Heightened Def Con from 4.75426e-008 ++to 4.75448e-008
Heightened Def Con from 4.75449e-008 to 4.75449e-008
Heightened Def Con from 4.7545e-008 to 4.7545e-008
Heightened Def Con from 4.7545e-008 to 4.75453e-008
Heightened Def Con from 4.75457e-008 to 4.75459e-008
Heightened Def Con from 4.75459e-008 to 4.75462e-008
Heightened Def Con from 4.75462e-008 +to 4.75462e-008
Heightened Def Con from 4.75466e-008 to 4.75466e-008
Heightened Def Con from 4.7547e-008 to 4.75472e-008
Heightened Def Con from 4.75474e-008 to 4.75474e-008
Heightened Def Con from 4.75475e-008 to 4.75475e-008
Heightened Def Con from 4.75477e-008 to 4.75478e-008
Heightened Def Con from 4.75478e-008 to 4.75478e-008
Heightened Def Con from 4.75479e-008 to 4.75479e-008
Heightened Def Con from 4.7548e-008 to 4.7548e-008
Heightened Def Con from 4.7548e-008 to 4.75481e-008
Heightened Def Con from 4.75481e-008 to 4.75481e-008
Heightened Def Con from 4.75481e-008 to 4.75482e-008
Heightened Def Con from 4.75483e-008 to 4.75483e-008
Heightened Def Con from 4.75485e-008 to 4.75486e-008
Heightened Def Con from 4.75486e-008 to 4.75487e-008
Heightened Def Con from 4.7549e-008 to 4.7549e-008
Heightened Def Con from 4.7549e-008 to 4.75491e-008
Heightened Def Con from 4.75491e-008 to 4.75492e-008
Heightened Def Con from 4.75493e-008 to 4.75493e-008
Heightened Def Con from 4.75494e-008 to 4.75494e-008
Heightened Def Con from 4.75495e-008 to 4.75495e-008
Heightened Def Con from 4.75495e-008 to 4.75496e-008
Heightened Def Con from 4.75497e-008 to 4.75497e-008
Heightened Def Con from 4.75497e-008 to 4.75497e-008
Heightened Def Con from 4.75498e-008 to 4.75499e-008
Heightened Def Con from 4.755e-008 to 4.755e-008
Heightened Def Con from 4.755e-008 to 4.755e-008
Heightened Def Con from 4.75501e-008 to 4.75501e-008
Heightened Def Con from 4.75501e-008 to 4.75502e-008
Heightened Def Con from 4.75502e-008 to 4.75502e-008
Heightened Def Con from 4.75503e-008 to 4.75503e-008
Heightened Def Con from 4.75504e-008 to 4.75505e-008
Heightened Def Con from 4.75505e-008 to 4.75505e-008
Heightened Def Con from 4.75507e-008 to 4.75507e-008
Heightened Def Con from 4.75507e-008 to 4.75508e-008
Heightened Def Con from 4.75508e-008 to 4.75508e-008
Heightened Def Con from 4.75508e-008 to 4.75508e-008
Heightened Def Con from 4.75508e-008 +to 4.75509e-008
Heightened Def Con from 4.7551e-008 to 4.7551e-008
Heightened Def Con from 4.7551e-008 to 4.7551e-008
Heightened Def Con from 4.7551e-008 to 4.75511e-008
Heightened Def Con from 4.75511e-008 to 4.75512e-008
Heightened Def Con from 4.75512e-008 to 4.75512e-008
Heightened Def Con from 4.75512e-008 to 4.75668e-008
Heightened Def Con from 4.75668e-008 to 4.75668e-008
Heightened Def Con from 4.75668e-008 to 4.75668e-008
Heightened Def Con from 4.75668e-008 to 4.75668e-008
Heightened Def Con from 4.75668e-008 +to 4.75669e-008
Heightened Def Con from 4.7567e-008 to 4.75671e-008
Heightened Def Con from 4.75671e-008 +to 4.75672e-008
Heightened Def Con from 4.75672e-008 to 4.75673e-008
Heightened Def Con from 4.75674e-008 +to 4.75675e-008
Heightened Def Con from 4.75676e-008 to 4.75676e-008
Heightened Def Con from 4.75676e-008 to 4.75677e-008
Heightened Def Con from 4.75677e-008 +to 4.75677e-008
Heightened Def Con from 4.75677e-008 +to 4.75678e-008
Heightened Def Con from 4.75678e-008 to 4.75679e-008
Heightened Def Con from 4.75679e-008 +to 4.75679e-008
Heightened Def Con from 4.75679e-008 to 4.75679e-008
Heightened Def Con from 4.75679e-008 to 4.7568e-008
Heightened Def Con from 4.7568e-008 to 4.7568e-008
Heightened Def Con from 4.7568e-008 to 4.7568e-008
Heightened Def Con from 4.75681e-008 to 4.75681e-008
Heightened Def Con from 4.75682e-008 to 4.75682e-008
Heightened Def Con from 4.75683e-008 to 4.75684e-008
Heightened Def Con from 4.75684e-008 to 4.75684e-008
Heightened Def Con from 4.75684e-008 to 4.75684e-008
Heightened Def Con from 4.75684e-008 to 4.75685e-008
Heightened Def Con from 4.75685e-008 +to 4.75685e-008
Heightened Def Con from 4.75685e-008 to 4.75685e-008
Heightened Def Con from 4.75685e-008 to 4.75685e-008
Heightened Def Con from 4.75685e-008 to 4.75685e-008
Heightened Def Con from 4.75685e-008 to 4.75685e-008
Heightened Def Con from 4.75685e-008 to 4.75685e-008
Heightened Def Con from 4.75685e-008 +to 4.75686e-008
Heightened Def Con from 4.75686e-008 +to 4.75687e-008
Heightened Def Con from 4.75687e-008 to 4.75688e-008
Heightened Def Con from 4.75688e-008 to 4.75688e-008
Heightened Def Con from 4.75689e-008 to 4.75689e-008
Heightened Def Con from 4.7569e-008 to 4.7569e-008
Heightened Def Con from 4.75692e-008 to 4.75692e-008
Heightened Def Con from 4.75693e-008 to 4.75693e-008
Heightened Def Con from 4.75693e-008 to 4.75693e-008
Heightened Def Con from 4.75693e-008 to 4.75693e-008
Heightened Def Con from 4.75693e-008 to 4.75693e-008
Heightened Def Con from 4.75693e-008 to 4.75693e-008
Heightened Def Con from 4.75693e-008 to 4.75694e-008
Heightened Def Con from 4.75694e-008 to 4.75695e-008
Heightened Def Con from 4.75695e-008 to 4.75695e-008
Heightened Def Con from 4.75695e-008 to 4.75695e-008
Heightened Def Con from 4.75695e-008 to 4.75695e-008
Heightened Def Con from 4.75696e-008 to 4.75696e-008
Heightened Def Con from 4.75696e-008 to 4.75696e-008
Heightened Def Con from 4.75696e-008 to 4.75696e-008
Heightened Def Con from 4.75696e-008 to 4.75696e-008
Heightened Def Con from 4.75696e-008 +to 4.75697e-008
Heightened Def Con from 4.75697e-008 to 4.75697e-008
Heightened Def Con from 4.75697e-008 to 4.75697e-008
Heightened Def Con from 4.75697e-008 to 4.75697e-008
Heightened Def Con from 4.75697e-008 to 4.75697e-008
Heightened Def Con from 4.75698e-008 +to 4.75698e-008
Heightened Def Con from 4.75698e-008 to 4.75699e-008
Heightened Def Con from 4.757e-008 to 4.75701e-008
